sample	drug_raw	drug	dose	exp	run	replicate	condition	is_control	is_timezero
Osimer7_001g_exp130921_run101121_34	Osimer7	Osimer	001g	exp130921	run101121	7	Osimer_001g	False	False
Osimer8_001g_exp130921_run101121_35	Osimer8	Osimer	001g	exp130921	run101121	8	Osimer_001g	False	False
Temps01_000u_exp181021_run101121_36	Temps01	Temps0	000u	exp181021	run101121	1	time0	False	True
Temps02_000u_exp181021_run101121_37	Temps02	Temps0	000u	exp181021	run101121	2	time0	False	True
Contro1_000u_exp181021_run101121_38	Contro1	Contro	000u	exp181021	run101121	1	control	True	False
Contro2_000u_exp181021_run101121_39	Contro2	Contro	000u	exp181021	run101121	2	control	True	False
Contro3_000u_exp181021_run101121_40	Contro3	Contro	000u	exp181021	run101121	3	control	True	False
Contro4_000u_exp181021_run101121_41	Contro4	Contro	000u	exp181021	run101121	4	control	True	False
X132711_008u_exp181021_run101121_42	X132711	X13271	008u	exp181021	run101121	1	X13271_008u	False	False
X132712_008u_exp181021_run101121_43	X132712	X13271	008u	exp181021	run101121	2	X13271_008u	False	False
X132713_008u_exp181021_run101121_44	X132713	X13271	008u	exp181021	run101121	3	X13271_008u	False	False
X132714_008u_exp181021_run101121_45	X132714	X13271	008u	exp181021	run101121	4	X13271_008u	False	False
X171291_008u_exp181021_run101121_46	X171291	X17129	008u	exp181021	run101121	1	X17129_008u	False	False
X171292_008u_exp181021_run101121_47	X171292	X17129	008u	exp181021	run101121	2	X17129_008u	False	False
X171293_008u_exp181021_run101121_48	X171293	X17129	008u	exp181021	run101121	3	X17129_008u	False	False
Pemetr1_080n_exp181021_run251121_01	Pemetr1	Pemetr	080n	exp181021	run251121	1	Pemetr_080n	False	False
Pemetr2_080n_exp181021_run251121_02	Pemetr2	Pemetr	080n	exp181021	run251121	2	Pemetr_080n	False	False
Pemetr3_080n_exp181021_run251121_03	Pemetr3	Pemetr	080n	exp181021	run251121	3	Pemetr_080n	False	False
Pemetr4_080n_exp181021_run251121_04	Pemetr4	Pemetr	080n	exp181021	run251121	4	Pemetr_080n	False	False
Doxoru1_080n_exp181021_run251121_05	Doxoru1	Doxoru	080n	exp181021	run251121	1	Doxoru_080n	False	False
Doxoru2_080n_exp181021_run251121_06	Doxoru2	Doxoru	080n	exp181021	run251121	2	Doxoru_080n	False	False
Doxoru3_080n_exp181021_run251121_07	Doxoru3	Doxoru	080n	exp181021	run251121	3	Doxoru_080n	False	False
Doxoru4_080n_exp181021_run251121_08	Doxoru4	Doxoru	080n	exp181021	run251121	4	Doxoru_080n	False	False
Cispla1_500n_exp181021_run251121_09	Cispla1	Cispla	500n	exp181021	run251121	1	Cispla_500n	False	False
Cispla2_500n_exp181021_run251121_10	Cispla2	Cispla	500n	exp181021	run251121	2	Cispla_500n	False	False
Cispla3_500n_exp181021_run251121_11	Cispla3	Cispla	500n	exp181021	run251121	3	Cispla_500n	False	False
Cispla4_500n_exp181021_run251121_12	Cispla4	Cispla	500n	exp181021	run251121	4	Cispla_500n	False	False
SBI0201_005u_exp181021_run251121_13	SBI0201	SBI020	005u	exp181021	run251121	1	SBI020_005u	False	False
SBI0202_005u_exp181021_run251121_14	SBI0202	SBI020	005u	exp181021	run251121	2	SBI020_005u	False	False
SBI0203_005u_exp181021_run251121_15	SBI0203	SBI020	005u	exp181021	run251121	3	SBI020_005u	False	False
SBI0204_005u_exp181021_run251121_16	SBI0204	SBI020	005u	exp181021	run251121	4	SBI020_005u	False	False
Spauti1_007u_exp181021_run251121_17	Spauti1	Spauti	007u	exp181021	run251121	1	Spauti_007u	False	False
Spauti2_007u_exp181021_run251121_18	Spauti2	Spauti	007u	exp181021	run251121	2	Spauti_007u	False	False
Spauti3_007u_exp181021_run251121_19	Spauti3	Spauti	007u	exp181021	run251121	3	Spauti_007u	False	False
Spauti4_007u_exp181021_run251121_20	Spauti4	Spauti	007u	exp181021	run251121	4	Spauti_007u	False	False
Tazeme1_040u_exp181021_run251121_21	Tazeme1	Tazeme	040u	exp181021	run251121	1	Tazeme_040u	False	False
Tazeme2_040u_exp181021_run251121_22	Tazeme2	Tazeme	040u	exp181021	run251121	2	Tazeme_040u	False	False
Tazeme3_040u_exp181021_run251121_23	Tazeme3	Tazeme	040u	exp181021	run251121	3	Tazeme_040u	False	False
Tazeme4_040u_exp181021_run251121_24	Tazeme4	Tazeme	040u	exp181021	run251121	4	Tazeme_040u	False	False
phenyl1_002m_exp181021_run251121_25	phenyl1	phenyl	002m	exp181021	run251121	1	phenyl_002m	False	False
phenyl2_002m_exp181021_run251121_26	phenyl2	phenyl	002m	exp181021	run251121	2	phenyl_002m	False	False
phenyl3_002m_exp181021_run251121_27	phenyl3	phenyl	002m	exp181021	run251121	3	phenyl_002m	False	False
phenyl4_002m_exp181021_run251121_28	phenyl4	phenyl	002m	exp181021	run251121	4	phenyl_002m	False	False
Lenvat1_040u_exp181021_run251121_29	Lenvat1	Lenvat	040u	exp181021	run251121	1	Lenvat_040u	False	False
Lenvat2_040u_exp181021_run251121_30	Lenvat2	Lenvat	040u	exp181021	run251121	2	Lenvat_040u	False	False
Lenvat3_040u_exp181021_run251121_31	Lenvat3	Lenvat	040u	exp181021	run251121	3	Lenvat_040u	False	False
Lenvat4_040u_exp181021_run251121_32	Lenvat4	Lenvat	040u	exp181021	run251121	4	Lenvat_040u	False	False
Regora1_010u_exp181021_run251121_33	Regora1	Regora	010u	exp181021	run251121	1	Regora_010u	False	False
Regora2_010u_exp181021_run251121_34	Regora2	Regora	010u	exp181021	run251121	2	Regora_010u	False	False
Regora3_010u_exp181021_run251121_35	Regora3	Regora	010u	exp181021	run251121	3	Regora_010u	False	False
Regora4_010u_exp181021_run251121_36	Regora4	Regora	010u	exp181021	run251121	4	Regora_010u	False	False
Caboza1_010u_exp181021_run251121_37	Caboza1	Caboza	010u	exp181021	run251121	1	Caboza_010u	False	False
Caboza2_010u_exp181021_run251121_38	Caboza2	Caboza	010u	exp181021	run251121	2	Caboza_010u	False	False
Caboza3_010u_exp181021_run251121_39	Caboza3	Caboza	010u	exp181021	run251121	3	Caboza_010u	False	False
Caboza4_010u_exp181021_run251121_40	Caboza4	Caboza	010u	exp181021	run251121	4	Caboza_010u	False	False
CGP5731_010u_exp181021_run251121_41	CGP5731	CGP573	010u	exp181021	run251121	1	CGP573_010u	False	False
CGP5732_010u_exp181021_run251121_42	CGP5732	CGP573	010u	exp181021	run251121	2	CGP573_010u	False	False
CGP5733_010u_exp181021_run251121_43	CGP5733	CGP573	010u	exp181021	run251121	3	CGP573_010u	False	False
CGP5734_010u_exp181021_run251121_44	CGP5734	CGP573	010u	exp181021	run251121	4	CGP573_010u	False	False
eFT5081_025u_exp181021_run251121_45	eFT5081	eFT508	025u	exp181021	run251121	1	eFT508_025u	False	False
eFT5082_025u_exp181021_run251121_46	eFT5082	eFT508	025u	exp181021	run251121	2	eFT508_025u	False	False
eFT5083_025u_exp181021_run251121_47	eFT5083	eFT508	025u	exp181021	run251121	3	eFT508_025u	False	False
eFT5084_025u_exp181021_run251121_48	eFT5084	eFT508	025u	exp181021	run251121	4	eFT508_025u	False	False
Contro1_000u_exp151121_run071221_01	Contro1	Contro	000u	exp151121	run071221	1	control	True	False
Contro2_000u_exp151121_run071221_02	Contro2	Contro	000u	exp151121	run071221	2	control	True	False
Contro3_000u_exp151121_run071221_03	Contro3	Contro	000u	exp151121	run071221	3	control	True	False
Contro4_000u_exp151121_run071221_04	Contro4	Contro	000u	exp151121	run071221	4	control	True	False
Tramet1_040n_exp151121_run071221_05	Tramet1	Tramet	040n	exp151121	run071221	1	Tramet_040n	False	False
Tramet2_040n_exp151121_run071221_06	Tramet2	Tramet	040n	exp151121	run071221	2	Tramet_040n	False	False
Tramet3_040n_exp151121_run071221_07	Tramet3	Tramet	040n	exp151121	run071221	3	Tramet_040n	False	False
Tramet4_040n_exp151121_run071221_08	Tramet4	Tramet	040n	exp151121	run071221	4	Tramet_040n	False	False
U0126E1_030u_exp151121_run071221_09	U0126E1	U0126E	030u	exp151121	run071221	1	U0126E_030u	False	False
U0126E2_030u_exp151121_run071221_10	U0126E2	U0126E	030u	exp151121	run071221	2	U0126E_030u	False	False
U0126E3_030u_exp151121_run071221_11	U0126E3	U0126E	030u	exp151121	run071221	3	U0126E_030u	False	False
U0126E4_030u_exp151121_run071221_12	U0126E4	U0126E	030u	exp151121	run071221	4	U0126E_030u	False	False
Gefiti1_002u_exp151121_run071221_13	Gefiti1	Gefiti	002u	exp151121	run071221	1	Gefiti_002u	False	False
Gefiti2_002u_exp151121_run071221_14	Gefiti2	Gefiti	002u	exp151121	run071221	2	Gefiti_002u	False	False
Gefiti3_002u_exp151121_run071221_15	Gefiti3	Gefiti	002u	exp151121	run071221	3	Gefiti_002u	False	False
Gefiti4_002u_exp151121_run071221_16	Gefiti4	Gefiti	002u	exp151121	run071221	4	Gefiti_002u	False	False
PROTAC1_010u_exp151121_run071221_17	PROTAC1	PROTAC	010u	exp151121	run071221	1	PROTAC_010u	False	False
PROTAC2_010u_exp151121_run071221_18	PROTAC2	PROTAC	010u	exp151121	run071221	2	PROTAC_010u	False	False
PROTAC3_010u_exp151121_run071221_19	PROTAC3	PROTAC	010u	exp151121	run071221	3	PROTAC_010u	False	False
PROTAC4_010u_exp151121_run071221_20	PROTAC4	PROTAC	010u	exp151121	run071221	4	PROTAC_010u	False	False
RAF2651_005u_exp151121_run071221_21	RAF2651	RAF265	005u	exp151121	run071221	1	RAF265_005u	False	False
RAF2652_005u_exp151121_run071221_22	RAF2652	RAF265	005u	exp151121	run071221	2	RAF265_005u	False	False
RAF2653_005u_exp151121_run071221_23	RAF2653	RAF265	005u	exp151121	run071221	3	RAF265_005u	False	False
RAF2654_005u_exp151121_run071221_24	RAF2654	RAF265	005u	exp151121	run071221	4	RAF265_005u	False	False
CCT1961_001u_exp151121_run071221_25	CCT1961	CCT196	001u	exp151121	run071221	1	CCT196_001u	False	False
CCT1962_001u_exp151121_run071221_26	CCT1962	CCT196	001u	exp151121	run071221	2	CCT196_001u	False	False
CCT1963_001u_exp151121_run071221_27	CCT1963	CCT196	001u	exp151121	run071221	3	CCT196_001u	False	False
CCT1964_001u_exp151121_run071221_28	CCT1964	CCT196	001u	exp151121	run071221	4	CCT196_001u	False	False
LY30091_003u_exp151121_run071221_29	LY30091	LY3009	003u	exp151121	run071221	1	LY3009_003u	False	False
LY30092_003u_exp151121_run071221_30	LY30092	LY3009	003u	exp151121	run071221	2	LY3009_003u	False	False
LY30093_003u_exp151121_run071221_31	LY30093	LY3009	003u	exp151121	run071221	3	LY3009_003u	False	False
LY30094_003u_exp151121_run071221_32	LY30094	LY3009	003u	exp151121	run071221	4	LY3009_003u	False	False
Sorafe1_005u_exp151121_run071221_33	Sorafe1	Sorafe	005u	exp151121	run071221	1	Sorafe_005u	False	False
Sorafe2_005u_exp151121_run071221_34	Sorafe2	Sorafe	005u	exp151121	run071221	2	Sorafe_005u	False	False
Sorafe3_005u_exp151121_run071221_35	Sorafe3	Sorafe	005u	exp151121	run071221	3	Sorafe_005u	False	False
Sorafe4_005u_exp151121_run071221_36	Sorafe4	Sorafe	005u	exp151121	run071221	4	Sorafe_005u	False	False
Mitomy1_002x_exp151121_run071221_37	Mitomy1	Mitomy	002x	exp151121	run071221	1	Mitomy_002x	False	False
Mitomy2_002x_exp151121_run071221_38	Mitomy2	Mitomy	002x	exp151121	run071221	2	Mitomy_002x	False	False
Mitomy3_002x_exp151121_run071221_39	Mitomy3	Mitomy	002x	exp151121	run071221	3	Mitomy_002x	False	False
Mitomy4_002x_exp151121_run071221_40	Mitomy4	Mitomy	002x	exp151121	run071221	4	Mitomy_002x	False	False
STO6091_030u_exp151121_run071221_41	STO6091	STO609	030u	exp151121	run071221	1	STO609_030u	False	False
STO6092_030u_exp151121_run071221_42	STO6092	STO609	030u	exp151121	run071221	2	STO609_030u	False	False
STO6093_030u_exp151121_run071221_43	STO6093	STO609	030u	exp151121	run071221	3	STO609_030u	False	False
STO6094_030u_exp151121_run071221_44	STO6094	STO609	030u	exp151121	run071221	4	STO609_030u	False	False
Capiva1_050u_exp151121_run071221_45	Capiva1	Capiva	050u	exp151121	run071221	1	Capiva_050u	False	False
Capiva2_050u_exp151121_run071221_46	Capiva2	Capiva	050u	exp151121	run071221	2	Capiva_050u	False	False
Capiva3_050u_exp151121_run071221_47	Capiva3	Capiva	050u	exp151121	run071221	3	Capiva_050u	False	False
Capiva4_050u_exp151121_run071221_48	Capiva4	Capiva	050u	exp151121	run071221	4	Capiva_050u	False	False
Temps01_000u_exp151121_run180122_01	Temps01	Temps0	000u	exp151121	run180122	1	time0	False	True
Temps02_000u_exp151121_run180122_02	Temps02	Temps0	000u	exp151121	run180122	2	time0	False	True
Phenfo1_050u_exp151121_run180122_03	Phenfo1	Phenfo	050u	exp151121	run180122	1	Phenfo_050u	False	False
Phenfo2_050u_exp151121_run180122_04	Phenfo2	Phenfo	050u	exp151121	run180122	2	Phenfo_050u	False	False
Phenfo3_050u_exp151121_run180122_05	Phenfo3	Phenfo	050u	exp151121	run180122	3	Phenfo_050u	False	False
Phenfo4_050u_exp151121_run180122_06	Phenfo4	Phenfo	050u	exp151121	run180122	4	Phenfo_050u	False	False
SHP0991_050u_exp151121_run180122_07	SHP0991	SHP099	050u	exp151121	run180122	1	SHP099_050u	False	False
SHP0992_050u_exp151121_run180122_08	SHP0992	SHP099	050u	exp151121	run180122	2	SHP099_050u	False	False
SHP0993_050u_exp151121_run180122_09	SHP0993	SHP099	050u	exp151121	run180122	3	SHP099_050u	False	False
SHP0994_050u_exp151121_run180122_10	SHP0994	SHP099	050u	exp151121	run180122	4	SHP099_050u	False	False
statti1_007u_exp151121_run180122_11	statti1	statti	007u	exp151121	run180122	1	statti_007u	False	False
statti2_007u_exp151121_run180122_12	statti2	statti	007u	exp151121	run180122	2	statti_007u	False	False
statti3_007u_exp151121_run180122_13	statti3	statti	007u	exp151121	run180122	3	statti_007u	False	False
statti4_007u_exp151121_run180122_14	statti4	statti	007u	exp151121	run180122	4	statti_007u	False	False
Temps01_000u_exp271221_run180122_15	Temps01	Temps0	000u	exp271221	run180122	1	time0	False	True
Temps02_000u_exp271221_run180122_16	Temps02	Temps0	000u	exp271221	run180122	2	time0	False	True
Contro1_000u_exp271221_run180122_17	Contro1	Contro	000u	exp271221	run180122	1	control	True	False
Contro2_000u_exp271221_run180122_18	Contro2	Contro	000u	exp271221	run180122	2	control	True	False
Contro3_000u_exp271221_run180122_19	Contro3	Contro	000u	exp271221	run180122	3	control	True	False
Contro4_000u_exp271221_run180122_20	Contro4	Contro	000u	exp271221	run180122	4	control	True	False
X132711_009u_exp271221_run180122_21	X132711	X13271	009u	exp271221	run180122	1	X13271_009u	False	False
X132712_009u_exp271221_run180122_22	X132712	X13271	009u	exp271221	run180122	2	X13271_009u	False	False
X132713_009u_exp271221_run180122_23	X132713	X13271	009u	exp271221	run180122	3	X13271_009u	False	False
X132714_009u_exp271221_run180122_24	X132714	X13271	009u	exp271221	run180122	4	X13271_009u	False	False
X171291_008u_exp271221_run180122_25	X171291	X17129	008u	exp271221	run180122	1	X17129_008u	False	False
X171292_008u_exp271221_run180122_26	X171292	X17129	008u	exp271221	run180122	2	X17129_008u	False	False
X171293_008u_exp271221_run180122_27	X171293	X17129	008u	exp271221	run180122	3	X17129_008u	False	False
X171294_008u_exp271221_run180122_28	X171294	X17129	008u	exp271221	run180122	4	X17129_008u	False	False
X156811_050u_exp271221_run180122_29	X156811	X15681	050u	exp271221	run180122	1	X15681_050u	False	False
X156812_050u_exp271221_run180122_30	X156812	X15681	050u	exp271221	run180122	2	X15681_050u	False	False
X156813_050u_exp271221_run180122_31	X156813	X15681	050u	exp271221	run180122	3	X15681_050u	False	False
X156814_050u_exp271221_run180122_32	X156814	X15681	050u	exp271221	run180122	4	X15681_050u	False	False
NaButy1_002m_exp271221_run180122_33	NaButy1	NaButy	002m	exp271221	run180122	1	NaButy_002m	False	False
NaButy2_002m_exp271221_run180122_34	NaButy2	NaButy	002m	exp271221	run180122	2	NaButy_002m	False	False
NaButy3_002m_exp271221_run180122_35	NaButy3	NaButy	002m	exp271221	run180122	3	NaButy_002m	False	False
NaButy4_002m_exp271221_run180122_36	NaButy4	NaButy	002m	exp271221	run180122	4	NaButy_002m	False	False
Tricho1_110n_exp271221_run180122_37	Tricho1	Tricho	110n	exp271221	run180122	1	Tricho_110n	False	False
Tricho2_110n_exp271221_run180122_38	Tricho2	Tricho	110n	exp271221	run180122	2	Tricho_110n	False	False
Tricho3_110n_exp271221_run180122_39	Tricho3	Tricho	110n	exp271221	run180122	3	Tricho_110n	False	False
Tricho4_110n_exp271221_run180122_40	Tricho4	Tricho	110n	exp271221	run180122	4	Tricho_110n	False	False
Bortez1_020n_exp271221_run180122_41	Bortez1	Bortez	020n	exp271221	run180122	1	Bortez_020n	False	False
Bortez2_020n_exp271221_run180122_42	Bortez2	Bortez	020n	exp271221	run180122	2	Bortez_020n	False	False
Bortez3_020n_exp271221_run180122_43	Bortez3	Bortez	020n	exp271221	run180122	3	Bortez_020n	False	False
Bortez4_020n_exp271221_run180122_44	Bortez4	Bortez	020n	exp271221	run180122	4	Bortez_020n	False	False
MG132z1_510n_exp271221_run180122_45	MG132z1	MG132z	510n	exp271221	run180122	1	MG132z_510n	False	False
MG132z2_510n_exp271221_run180122_46	MG132z2	MG132z	510n	exp271221	run180122	2	MG132z_510n	False	False
MG132z3_510n_exp271221_run180122_47	MG132z3	MG132z	510n	exp271221	run180122	3	MG132z_510n	False	False
MG132z4_510n_exp271221_run180122_48	MG132z4	MG132z	510n	exp271221	run180122	4	MG132z_510n	False	False
WZ40021_001u_exp271221_run140122_01	WZ40021	WZ4002	001u	exp271221	run140122	1	WZ4002_001u	False	False
WZ40022_001u_exp271221_run140122_02	WZ40022	WZ4002	001u	exp271221	run140122	2	WZ4002_001u	False	False
WZ40023_001u_exp271221_run140122_03	WZ40023	WZ4002	001u	exp271221	run140122	3	WZ4002_001u	False	False
WZ40024_001u_exp271221_run140122_04	WZ40024	WZ4002	001u	exp271221	run140122	4	WZ4002_001u	False	False
Sotora1_035u_exp271221_run140122_05	Sotora1	Sotora	035u	exp271221	run140122	1	Sotora_035u	False	False
Sotora2_035u_exp271221_run140122_06	Sotora2	Sotora	035u	exp271221	run140122	2	Sotora_035u	False	False
Sotora3_035u_exp271221_run140122_07	Sotora3	Sotora	035u	exp271221	run140122	3	Sotora_035u	False	False
Sotora4_035u_exp271221_run140122_08	Sotora4	Sotora	035u	exp271221	run140122	4	Sotora_035u	False	False
BGJ3981_007u_exp271221_run140122_09	BGJ3981	BGJ398	007u	exp271221	run140122	1	BGJ398_007u	False	False
BGJ3982_007u_exp271221_run140122_10	BGJ3982	BGJ398	007u	exp271221	run140122	2	BGJ398_007u	False	False
BGJ3983_007u_exp271221_run140122_11	BGJ3983	BGJ398	007u	exp271221	run140122	3	BGJ398_007u	False	False
BGJ3984_007u_exp271221_run140122_12	BGJ3984	BGJ398	007u	exp271221	run140122	4	BGJ398_007u	False	False
Crizot1_002u_exp271221_run140122_13	Crizot1	Crizot	002u	exp271221	run140122	1	Crizot_002u	False	False
Crizot2_002u_exp271221_run140122_14	Crizot2	Crizot	002u	exp271221	run140122	2	Crizot_002u	False	False
